id,fold,split,path
cremad_id126,1,test,/netscratch/fschulz/train_landmarks_npy/cremad_id126
cremad_id125,1,test,/netscratch/fschulz/train_landmarks_npy/cremad_id125
cremad_id083,1,test,/netscratch/fschulz/train_landmarks_npy/cremad_id083
cremad_id129,1,test,/netscratch/fschulz/train_landmarks_npy/cremad_id129
cremad_id128,1,test,/netscratch/fschulz/train_landmarks_npy/cremad_id128
cremad_id086,1,test,/netscratch/fschulz/test_landmarks_npy/cremad_id086
cremad_id132,1,test,/netscratch/fschulz/train_landmarks_npy/cremad_id132
cremad_id131,1,test,/netscratch/fschulz/train_landmarks_npy/cremad_id131
cremad_id089,1,test,/netscratch/fschulz/test_landmarks_npy/cremad_id089
cremad_id135,1,test,/netscratch/fschulz/train_landmarks_npy/cremad_id135
cremad_id134,1,test,/netscratch/fschulz/train_landmarks_npy/cremad_id134
cremad_id092,1,test,/netscratch/fschulz/test_landmarks_npy/cremad_id092
cremad_id138,1,test,/netscratch/fschulz/train_landmarks_npy/cremad_id138
cremad_id137,1,test,/netscratch/fschulz/test_landmarks_npy/cremad_id137
cremad_id095,1,test,/netscratch/fschulz/train_landmarks_npy/cremad_id095
cremad_id144,1,test,/netscratch/fschulz/train_landmarks_npy/cremad_id144
cremad_id143,1,test,/netscratch/fschulz/train_landmarks_npy/cremad_id143
cremad_id098,1,test,/netscratch/fschulz/train_landmarks_npy/cremad_id098
cremad_id148,1,test,/netscratch/fschulz/train_landmarks_npy/cremad_id148
cremad_id147,1,test,/netscratch/fschulz/test_landmarks_npy/cremad_id147
cremad_id102,1,test,/netscratch/fschulz/train_landmarks_npy/cremad_id102
cremad_id152,1,test,/netscratch/fschulz/train_landmarks_npy/cremad_id152
cremad_id150,1,test,/netscratch/fschulz/test_landmarks_npy/cremad_id150
cremad_id106,1,test,/netscratch/fschulz/train_landmarks_npy/cremad_id106
cremad_id156,1,test,/netscratch/fschulz/train_landmarks_npy/cremad_id156
cremad_id096,1,test,/netscratch/fschulz/train_landmarks_npy/cremad_id096
cremad_id085,1,test,/netscratch/fschulz/test_landmarks_npy/cremad_id085
cremad_id111,1,test,/netscratch/fschulz/train_landmarks_npy/cremad_id111
cremad_id160,1,test,/netscratch/fschulz/train_landmarks_npy/cremad_id160
cremad_id159,1,test,/netscratch/fschulz/test_landmarks_npy/cremad_id159
cremad_id114,1,train,/netscratch/fschulz/train_landmarks_npy/cremad_id114
nvidia_id026,1,train,/netscratch/fschulz/train_landmarks_npy/nvidia_id026
nvidia_id025,1,train,/netscratch/fschulz/train_landmarks_npy/nvidia_id025
cremad_id094,1,train,/netscratch/fschulz/train_landmarks_npy/cremad_id094
cremad_id118,1,train,/netscratch/fschulz/train_landmarks_npy/cremad_id118
nvidia_id030,1,train,/netscratch/fschulz/train_landmarks_npy/nvidia_id030
nvidia_id029,1,train,/netscratch/fschulz/test_landmarks_npy/nvidia_id029
